接口名,schema,字段名,schema中字段,字段类型(仅占位),备注,备注(开发)
kcb0601(年度担保预计【二】),0601 年度担保预计,f005Kcb0601,（二级）-担保类型,varchar(1000),原样输出,
kcb0601(年度担保预计【二】),0601 年度担保预计,f011Kcb0601,上市公司对控股子公司提供的担保总额占净资产比例,varchar(1000),小数,
kcb0601(年度担保预计【二】),0601 年度担保预计,f012Kcb0601,上市公司及其控股子公司逾期担保累计金额-金额,varchar(1000),元,
kcb0601(年度担保预计【二】),0601 年度担保预计,f009Kcb0601,上市公司及其控股子公司对外担保总额占净资产比例,varchar(1000),小数,
kcb0601(年度担保预计【二】),0601 年度担保预计,f004Kcb0601,（二级）-担保方式,varchar(1000),原样输出,
kcb0601(年度担保预计【二】),0601 年度担保预计,f006Kcb0601,（二级）-担保期限,varchar(1000),,
kcb0601(年度担保预计【二】),0601 年度担保预计,f008Kcb0601,上市公司及其控股子公司对外担保总额-金额,varchar(1000),元,
kcb0601(年度担保预计【二】),0601 年度担保预计,f001Kcb0601,（二级）-被担保人名称,varchar(1000),,
kcb0601(年度担保预计【二】),0601 年度担保预计,f002Kcb0601,被担保人是否是关联方及关联关系,varchar(1000),需要跟系统schema字段组合 被担保人是否是关联方、关联关系,
kcb0601(年度担保预计【二】),0601 年度担保预计,f003Kcb0601,（二级）-担保金额-金额,varchar(1000),元,
kcb0601(年度担保预计【二】),0601 年度担保预计,f007Kcb0601,（二级）是否有反担保,varchar(1000),,
kcb0601(年度担保预计【二】),0601 年度担保预计,f010Kcb0601,上市公司对控股子公司提供的担保总额-金额,varchar(1000),元,
kcb0402(出售资产【二】),0402 出售资产,f007Kcb0402,交易标的情况-标的账面价值,varchar(1000),元,
kcb0402(出售资产【二】),0402 出售资产,f008Kcb0402,交易标的情况-标的评估值,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f009Kcb0402,交易标的情况-标的增值率,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f003Kcb0402,交易标的情况-出售或购买的标的类别,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f011Kcb0402,交易详情-交易对手方与公司是否有关联关系,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f012Kcb0402,交易详情-关联关系,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f010Kcb0402,交易详情-交易对手方,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f001Kcb0402,交易事项,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f002Kcb0402,交易标的情况-出售或购买的标的名称,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f004Kcb0402,交易标的情况-是否属于境外资产 ,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f005Kcb0402,交易详情-交易金额,varchar(1000),元,
kcb0402(出售资产【二】),0402 出售资产,f006Kcb0402,交易详情-定价方式,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f015Kcb0402,董事会审议反对及弃权情况,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f014Kcb0402,本次交易带来的影响,varchar(1000),,
kcb0402(出售资产【二】),0402 出售资产,f013Kcb0402,交易详情-关联交易的必要性及对上市公司的影响（如是关联交易）,varchar(1000),,
kcb0507(向关联人委托贷款【二】),0507 向关联人委托贷款,f005Kcb0507,（二级）-董事会审议否决及弃权情况,varchar(1000),,
kcb0507(向关联人委托贷款【二】),0507 向关联人委托贷款,f006Kcb0507,（二级）-其他协议主体情况（除发行人之外的协议主体名称）,varchar(1000),,
kcb0507(向关联人委托贷款【二】),0507 向关联人委托贷款,f002Kcb0507,（二级）-标的情况,varchar(1000),,
kcb0507(向关联人委托贷款【二】),0507 向关联人委托贷款,f009Kcb0507,（二级）-关联交易的必要性及对上市公司的影响（如是关联交易）,varchar(1000),,
kcb0507(向关联人委托贷款【二】),0507 向关联人委托贷款,f010Kcb0507,（二级）-是否是重大资产重组,varchar(1000),,
kcb0507(向关联人委托贷款【二】),0507 向关联人委托贷款,f001Kcb0507,（二级）-标的名称,varchar(1000),,
kcb0507(向关联人委托贷款【二】),0507 向关联人委托贷款,f003Kcb0507,（二级）-投资金额-金额,varchar(1000),元,
kcb0507(向关联人委托贷款【二】),0507 向关联人委托贷款,f011Kcb0507,（二级）-资金来源,varchar(1000),元,
kcb0507(向关联人委托贷款【二】),0507 向关联人委托贷款,f004Kcb0507,（二级）-审议程序（是否要上股东大会决议）,varchar(1000),,
kcb0507(向关联人委托贷款【二】),0507 向关联人委托贷款,f007Kcb0507,（二级）-是否是关联交易,varchar(1000),,
kcb0507(向关联人委托贷款【二】),0507 向关联人委托贷款,f008Kcb0507,（二级）-关联关系（如是关联交易）,varchar(1000),,
kcb0901(实施利润分配和资本公积金转增【三】),0901 实施利润分配和资本公积金转增,f004Kcb0901,新增无限售流通股份上市日,varchar(1000),,
kcb0901(实施利润分配和资本公积金转增【三】),0901 实施利润分配和资本公积金转增,f005Kcb0901,现金红利发放日,varchar(1000),,
kcb0901(实施利润分配和资本公积金转增【三】),0901 实施利润分配和资本公积金转增,f006Kcb0901,股权登记日,varchar(1000),,
kcb0901(实施利润分配和资本公积金转增【三】),0901 实施利润分配和资本公积金转增,f003Kcb0901,利润分配发放年度及发放名称,varchar(1000),年度和名称组合,
kcb0901(实施利润分配和资本公积金转增【三】),0901 实施利润分配和资本公积金转增,f001Kcb0901,公告发布主体,varchar(1000),,
kcb0901(实施利润分配和资本公积金转增【三】),0901 实施利润分配和资本公积金转增,f002Kcb0901,利润分配具体方案,varchar(1000),,
kcb0901(实施利润分配和资本公积金转增【三】),0901 实施利润分配和资本公积金转增,f007Kcb0901,除权除息日,varchar(1000),,
kcb1213(因股东披露权益变动报告书或收购报告书的提示【二】),1213 因股东披露权益变动报告书或收购报告书的提示,f003Kcb1213,二级-股东名称,varchar(1000),,
kcb1213(因股东披露权益变动报告书或收购报告书的提示【二】),1213 因股东披露权益变动报告书或收购报告书的提示,f007Kcb1213,二级-变动后股份数量占比,varchar(1000),小数,
kcb1213(因股东披露权益变动报告书或收购报告书的提示【二】),1213 因股东披露权益变动报告书或收购报告书的提示,f005Kcb1213,二级-变动前股份占比,varchar(1000),小数,
kcb1213(因股东披露权益变动报告书或收购报告书的提示【二】),1213 因股东披露权益变动报告书或收购报告书的提示,f004Kcb1213,二级-变动前股份数量,varchar(1000),,
kcb1213(因股东披露权益变动报告书或收购报告书的提示【二】),1213 因股东披露权益变动报告书或收购报告书的提示,f006Kcb1213,二级-变动后股份数量,varchar(1000),,
kcb1213(因股东披露权益变动报告书或收购报告书的提示【二】),1213 因股东披露权益变动报告书或收购报告书的提示,f008Kcb1213,变动是否使公司控股股东及实际控制人发生变化,varchar(1000),,
kcb1213(因股东披露权益变动报告书或收购报告书的提示【二】),1213 因股东披露权益变动报告书或收购报告书的提示,f002Kcb1213,是否触及要约收购,varchar(1000),,
kcb1213(因股东披露权益变动报告书或收购报告书的提示【二】),1213 因股东披露权益变动报告书或收购报告书的提示,f001Kcb1213,增持或减持,varchar(1000),,
kcb2105(股权激励计划终止【三】),2105 股权激励计划终止,f001Kcb2105,终止原因,varchar(1000),,
kcb2105(股权激励计划终止【三】),2105 股权激励计划终止,f002Kcb2105,是否涉及回购注销,varchar(1000),,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f005Kcb0502,（二级）-担保类型,varchar(1000),,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f011Kcb0502,上市公司对控股子公司提供的担保总额占净资产比例,varchar(1000),小数,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f012Kcb0502,上市公司及其控股子公司逾期担保累计金额-金额,varchar(1000),元,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f009Kcb0502,上市公司及其控股子公司对外担保总额占净资产比例,varchar(1000),小数,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f004Kcb0502,担保方式（一般责任/连带责任）,varchar(1000),,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f006Kcb0502,（二级）-担保期限,varchar(1000),,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f008Kcb0502,上市公司及其控股子公司对外担保总额-金额,varchar(1000),元,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f001Kcb0502,（二级）-被担保人名称,varchar(1000),,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f002Kcb0502,被担保人是否是关联方及关联关系,varchar(1000),需要跟系统schema字段组合 被担保人是否是关联方、关联关系,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f003Kcb0502,（二级）-担保金额,varchar(1000),元,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f007Kcb0502,（二级）-是否有反担保,varchar(1000),,
kcb0502(向关联人提供担保或反担保【二】),0502 向关联人提供担保或反担保,f010Kcb0502,上市公司对控股子公司提供的担保总额-金额,varchar(1000),元,
kcb0603(其他对外担保【二】),0603	其他对外担保,f004Kcb0603,（二级）-担保方式,varchar(1000),,
kcb0603(其他对外担保【二】),0603	其他对外担保,f005Kcb0603,（二级）-担保类型,varchar(1000),,
kcb0603(其他对外担保【二】),0603	其他对外担保,f006Kcb0603,（二级）-担保期限,varchar(1000),,
kcb0603(其他对外担保【二】),0603	其他对外担保,f002Kcb0603,（二级）-被担保人是否是关联方及关联关系,varchar(1000),,
kcb0603(其他对外担保【二】),0603	其他对外担保,f003Kcb0603,担保金额,varchar(1000),元,
kcb0603(其他对外担保【二】),0603	其他对外担保,f008Kcb0603,上市公司及其控股子公司对外担保总额,varchar(1000),,
kcb0603(其他对外担保【二】),0603	其他对外担保,f001Kcb0603,（二级）-被担保人名称,varchar(1000),,
kcb0603(其他对外担保【二】),0603	其他对外担保,f007Kcb0603,（二级）-是否有反担保,varchar(1000),,
kcb0603(其他对外担保【二】),0603	其他对外担保,f009Kcb0603,上市公司及其控股子公司对外担保总额占净资产比例,varchar(1000),小数,
kcb0603(其他对外担保【二】),0603	其他对外担保,f010Kcb0603,上市公司对控股子公司提供的担保总额,varchar(1000),元,
